.
├── [       4096]  20_newsgroups
│   ├── [      24576]  alt.atheism
│       ├── [       2081]  84403
│       ├── [        904]  84413
│       ├── [       1578]  84414
│       ├── [       1436]  84422
│       ├── [       1785]  84423
│       ├── [        780]  84428
│       ├── [       2192]  84429
│       ├── [       1692]  84430
│       ├── [       3634]  84431
│       ├── [       1719]  84432
│       ├── [       2288]  84433
│       ├── [       2045]  84434
│       ├── [       1897]  84435
│       ├── [        704]  84436
│       ├── [       2950]  84437
│       ├── [       1366]  84438
│       ├── [       1355]  84439
│       ├── [       1232]  84440
│       ├── [       2198]  84441
│       ├── [       1754]  84442
│       ├── [       6850]  84443
│       ├── [        681]  84444
│       ├── [       1162]  84445
│       ├── [       1550]  84446
│       ├── [       7967]  84447
│       ├── [       2543]  84448
│       ├── [      28493]  84449
│       ├── [       1156]  84450
│       ├── [        851]  84451
│       ├── [       2086]  84452
│       ├── [       3045]  84506
│       ├── [       1579]  84507
│       ├── [       2422]  84508
│       ├── [       1751]  84509
│       ├── [       4084]  84510
│       ├── [       3431]  84511
│       ├── [       3419]  84538
│       ├── [       3094]  84552
│       ├── [       8792]  84553
│       ├── [       2145]  84554
│       ├── [       3154]  84555
│       ├── [       4278]  84556
│       ├── [       1616]  84557
│       ├── [       5532]  84558
│       ├── [       1859]  84559
│       ├── [       6457]  84560
│       ├── [       1607]  84562
